,img_link,Name,price,region,description,use,gearbox,mileage
84,https://pictures-kenya.jijistatic.com/27060160_MzAwLTIyNS1hNDRkMDJjMjc5.webp,Mazda Axela 2015 Pink,"KSh 1,500,000"," Mombasa, Mombasa CBD",Mazda Axela... saloon... 1500cc... Great colour... ,Foreign Used,Automatic,
85,https://pictures-kenya.jijistatic.com/34724616_MzAwLTIyNS00ZmRhNDg4OWI3.webp,Mazda Axela 2015 Matt Black,"KSh 1,600,000"," Mombasa, Mombasa CBD",Mazda axelafully loadedcash and HP,Foreign Used,Automatic,
86,https://pictures-kenya.jijistatic.com/26287479_MzAwLTIyNS00MDY4MDc0Mzk0.webp,Mazda Axela 2014 White,"KSh 1,400,000"," Mombasa, Mombasa CBD",MAZDA AXELA SALOON..WE ACCEPT HIRE PURCHASE (MALIPO YA POLE POLE)...,Foreign Used,Automatic,74368km
87,https://pictures-kenya.jijistatic.com/31898453_MzAwLTIyNS00MzA4NDJiYTg2LTE.webp,Mazda Axela 2015 Black,"KSh 1,620,000"," Nairobi, Kilimani",Mazda axela 2015 black color with alloys petrol 1500cc new registration from japan,Foreign Used,Automatic,60500km
88,https://pictures-kenya.jijistatic.com/22176378_MzAwLTIyNS02Y2Q5OTQzNzVh.webp,Mazda Axela 2015 Gray,"KSh 1,390,000"," Mombasa, Mombasa CBD",2014gold in colour low mileage6 speedoriginal rims  700 deposit on hire purchase free food...,Foreign Used,Automatic,68000km
89,https://pictures-kenya.jijistatic.com/21274213_MzAwLTMwMC0zMWM5MTUyNGIyLTI.webp,Mazda Axela 2014 White,"KSh 1,400,000"," Mombasa, Mombasa CBD",Mazda axela onsaleyom 2014autopetrolfully loadedasking price cash price slightly negotiable call...,Foreign Used,Automatic,89123km
90,https://pictures-kenya.jijistatic.com/33452163_MzAwLTE2OC0yZGQ4YzFlNDVk.webp,Mazda Axela 2015 Gray,"KSh 1,650,000"," Nairobi, Ridgeways","New arrivals mazda axela petrol 1500cc,sedan ... come view n drive its tha best of your choice... ",Foreign Used,Automatic,79800km
91,https://pictures-kenya.jijistatic.com/33377432_MzAwLTIyNS0zOWVkYWFkNmE4.webp,Mazda Axela 2015 Black,"KSh 1,500,000"," Mombasa, Mombasa CBD",Mazda axela hatchbackfully equippedPetrol,Kenyan Used,Automatic,
92,https://pictures-kenya.jijistatic.com/32485960_MzAwLTIyNS0zZDMyZjhmMzYz.webp,Mazda Axela 2015 Brown,"KSh 1,500,000"," Mombasa, Mvita",Mazda Axela ManualIn great conditionFinance accepted,Foreign Used,Manual,50750km
93,https://pictures-kenya.jijistatic.com/32550598_MzAwLTIyNS1iY2Q1NGE3ZDhh.webp,Mazda Axela 2015 Red,"KSh 1,500,000"," Mombasa, Mombasa CBD",automatic transmission red in colourpetrol engine 5 seatereco technology grey seatshire...,Foreign Used,Automatic,149569km
94,https://pictures-kenya.jijistatic.com/34948291_MzAwLTIyNS02YjgwYTg5MDVl.webp,Mazda Axela 2015 Blue,"KSh 1,200,000"," Mombasa, Mombasa CBD",Diff lockscargo coverwinker lights,Foreign Used,Automatic,80000km
95,https://pictures-kenya.jijistatic.com/26670235_MzAwLTIyNS1lZTZmYWJkMjA5.webp,Mazda Axela 2014 Blue,"KSh 1,500,000"," Mombasa, Mombasa CBD",Mazda axela... 2014 model... we accept hire purchase (malipo ya pole pole)... ,Foreign Used,Automatic,
96,https://pictures-kenya.jijistatic.com/33774088_MzAwLTIyNS0xNWZhOTA1ODky.webp,Mazda Axela 2015 Gray,"KSh 1,650,000"," Nairobi, Kilimani",Mazda Axela :: Year 2015 :: Petrol :: 1500cc :: Premium cloth Interior :: Steering Controls Cash...,Foreign Used,Automatic,
97,https://pictures-kenya.jijistatic.com/34788694_MzAwLTIyNS0xMzAwODg3NTRh.webp,Mazda Axela 2015 Blue,"KSh 1,650,000"," Mombasa, Mombasa CBD",New shape Axelapetrol engine1500ccXenon headlightsdouble steering wheel buttonsfog lightsdvd...,Foreign Used,Automatic,155004km
98,https://pictures-kenya.jijistatic.com/34770018_MzAwLTIyNS0wOGEzMTJkYTk1.webp,Mazda Axela 2015 Silver,"KSh 1,570,000"," Nairobi, Kilimani",Mazda Axela :: Year 2015 :: 1500cc :: Petrol ::,Foreign Used,Automatic,
99,https://pictures-kenya.jijistatic.com/23283310_MzAwLTIyNS04M2RiMmMyNDlh.webp,Mazda Axela 2014 White,"KSh 1,430,000"," Mombasa, Mombasa CBD","Mazda axela 2014 model,1500cc petrol, mileage 58k,price 1.430m",Foreign Used,Automatic,58000km
100,https://pictures-kenya.jijistatic.com/34742327_MzAwLTIyMi1hYWRiNTFmMTc4.webp,Mazda Axela 2015 Red,"KSh 1,600,000"," Nairobi, Ridgeways",Mazda Axela 2016 model //1500cc skyactive //Auto Petro //winered //fully loaded,Foreign Used,Automatic,75000km
101,https://pictures-kenya.jijistatic.com/20715223_MzAwLTI0Ny1jOWZkM2YwMmMy.webp,Mazda Axela 2014 Gray,"KSh 1,400,000"," Mombasa, Ganjoni", 2015brownnew numberon hire purchase balance 12 monthscall,Foreign Used,Automatic,75448km
102,https://pictures-kenya.jijistatic.com/26223667_MzAwLTIyNS1kN2VjZjFmNzM3.webp,Mazda Axela 2014 Pearl,"KSh 1,550,000"," Mombasa, Mombasa CBD",Axela sallon. full loaded. low mileage. 2014 UNREGISTERED ( KDE* ),Foreign Used,Automatic,76000km
103,https://pictures-kenya.jijistatic.com/27232395_MzAwLTIyNS1mZWNiOTNiMjNj.webp,Mazda Axela 2014 Red,"KSh 1,500,000"," Mombasa, Mombasa CBD",Mazda Axela salonFully loadedFitted alloy rimsFog lightsReverse cameraMalipo Mos Mos accepted,Foreign Used,Automatic,
104,https://pictures-kenya.jijistatic.com/31681508_MzAwLTIyNS1hZTY0MTExNzk1.webp,Mazda Axela 2015 Black,"KSh 1,500,000"," Mombasa, Mvita","Mazda Axela hatchback black colour 2000cc engine capacity very clean and fully loaded with spoiler,...",Foreign Used,Automatic,89000km
105,https://pictures-kenya.jijistatic.com/28115382_MzAwLTIyNS1lYjQwNjVkODBj.webp,Mazda Axela 2014 SV Premium White,"KSh 1,450,000"," Mombasa, Mombasa CBD",Mazda axela 2014 Petrol auto fully loaded clean with no faultcall us now for the best deal.,Foreign Used,Automatic,74000km
106,https://pictures-kenya.jijistatic.com/33942043_MzAwLTQwMC1jZTBhMzQ1OGE4.webp,Mazda Axela 2015 Pearl,"KSh 1,530,000"," Nairobi, Kilimani",Mazda axela2015Petrol 1500cc,Foreign Used,Automatic,87000km
107,https://pictures-kenya.jijistatic.com/33905041_MzAwLTEzNS1lNjc1MWNjMWE0.webp,Mazda Axela 2015 Red,"KSh 1,680,000"," Nairobi, Nairobi Central","MAZDA AXELA hatchback2015 model // Rating 1500ccfresh importbank, sacco finance accepted",Foreign Used,Automatic,130000km
108,https://pictures-kenya.jijistatic.com/27045147_MzAwLTIyNS05MzBhZjk1YTRi.webp,Mazda Axela 2014 Matt Black,"KSh 1,430,000"," Mombasa, Mombasa CBD",We accept hire purchase... Mazda axela sports... No guarantors... No bank statement... ,Foreign Used,Automatic,63210km
109,https://pictures-kenya.jijistatic.com/34709194_MzAwLTIyNS03M2E4OGFlZDJm.webp,Mazda Axela 2015 Gray,"KSh 1,500,000"," Mombasa, Mombasa CBD",Mazda axela hatchback new shape very clean car and low mileage,Foreign Used,Automatic,65231km
110,https://pictures-kenya.jijistatic.com/21228145_MzAwLTIyNS04N2ViYjdhYTdm.webp,Mazda Axela 2015 Gray,"KSh 1,400,000"," Mombasa, Mombasa CBD","Loaded with alloy rims, navigation system, central locking system, automatic doors and windows",Foreign Used,Automatic,68866km
111,https://pictures-kenya.jijistatic.com/21435616_MzAwLTIyNS03OGM4ZmNlMWVi.webp,Mazda Axela 2015 Gray,"KSh 1,400,000"," Mombasa, Ganjoni",Cash 1.42015low mileage call ,Foreign Used,Automatic,70000km
112,https://pictures-kenya.jijistatic.com/32000749_MzAwLTIyNS0xMzM0MDRhNjk3.webp,Mazda Axela 2014 SV Premium White,"KSh 1,400,000"," Mombasa, Mombasa CBD",Mazda axela sedan 2014fully loaded,Foreign Used,Automatic,212890km
113,https://pictures-kenya.jijistatic.com/20519663_MzAwLTIyNS01N2I1ZjJkMzUx.webp,Mazda Axela 2014 Blue,"KSh 1,400,000"," Mombasa, Mvita",Mazda axela new shape skyactive technology,Foreign Used,Automatic,85636km
114,https://pictures-kenya.jijistatic.com/30659873_MzAwLTIyNS03MjhiNTZlNzhh.webp,Mazda Axela SV Premium 2014 Blue,"KSh 1,550,000"," Mombasa, Mombasa CBD",Mazda axelafully equipped cash and Hire purchase up 18 months for balance contact us now,Foreign Used,Automatic,73249km
115,https://pictures-kenya.jijistatic.com/26630188_MzAwLTE2OS1lYWM1YTFlNjQ5.webp,Mazda Axela 2014 Red,"KSh 1,360,000"," Nairobi, Kilimani",Mazda Axela20141600ccNew Arrival,Foreign Used,Automatic,145078km
116,https://pictures-kenya.jijistatic.com/33581658_MzAwLTIyNS00OTI2MjhiYmQ0.webp,Mazda Axela 2015 Burgandy,"KSh 1,550,000"," Mombasa, Mombasa CBD",Mazda axelafully loadedcash and HPnew registration,Foreign Used,Automatic,
117,https://pictures-kenya.jijistatic.com/22873834_MzAwLTIyNS00ZDk1YTBkMGMz.webp,Mazda Axela 2014 Red,"KSh 1,480,000"," Mombasa, Mombasa CBD","Mazda axela 2014 model,1500cc petrol, mileage58k,price negotiable",Foreign Used,Automatic,58000km
118,https://pictures-kenya.jijistatic.com/26237275_MzAwLTIyNS1iYjllNDdiMjg5LTE.webp,Mazda Axela 2014 Gray,"KSh 1,450,000"," Mombasa, Mombasa CBD","Mazda axela newshape ,low mileage car ,good price ,fullyloaded car ,foglights, xenon headlights,...",Foreign Used,Automatic,95000km
119,https://pictures-kenya.jijistatic.com/21024290_MzAwLTIyNS1iZGVmOTRiZjc0.webp,Mazda Axela 2015 Silver,"KSh 1,580,000"," Mombasa, Mombasa CBD",We are located in mombasa mazda axela new shape,Foreign Used,Automatic,83000km
120,https://pictures-kenya.jijistatic.com/32468656_MzAwLTIyNS02NzAyNGRiODE0.webp,Mazda Axela 2015 Blue,"KSh 1,600,000"," Mombasa, Mvita",Mazda axela 2015 modelfully loaded with low mileage,Foreign Used,Automatic,54000km
121,https://pictures-kenya.jijistatic.com/32017892_MzAwLTIyNS0xYzdlZGNlOTk2.webp,Mazda Axela 2014 SV Premium Black,"KSh 1,550,000"," Mombasa, Mombasa CBD",Mazda axela 2014blackalloy wheelsfog lights,Foreign Used,Automatic,157192km
122,https://pictures-kenya.jijistatic.com/28624942_MzAwLTIyNS1jNzg2OGViZjM3.webp,Mazda Axela 2014 Silver,"KSh 1,350,000"," Mombasa, Mombasa CBD",Mazda AxelaFully loadedFitted alloyFog lightsReverse cameraLow mileageMalipo pole pole...,Foreign Used,Automatic,
123,https://pictures-kenya.jijistatic.com/22393944_MzAwLTIwMC1mMjgzMjczOGY0.webp,Mazda Axela 2014 Gray,"KSh 1,550,000"," Nairobi, Ridgeways","Mazda axela2014,1500ccmulti-functional steering wheel key-less entryreverse cameratraction...",Foreign Used,Automatic,76212km
124,https://pictures-kenya.jijistatic.com/32708476_MzAwLTE4OS1mOWJmMGY2MDY0LTE.webp,Mazda Axela SV Premium 2014 Pearl,"KSh 1,420,000"," Nairobi, Ridgeways","Mazda axela sedan:- 2014 model, 1500cc,",Foreign Used,Automatic,
125,https://pictures-kenya.jijistatic.com/26409597_MzAwLTI4NS0yYzgyMTYyODU0.webp,Mazda Axela 2014 Black,"KSh 1,500,000"," Mombasa, Mombasa CBD",Mazda Axela hatchback... sports car... We accept hire purchase (malipo ya pole pole)...,Foreign Used,Automatic,
126,https://pictures-kenya.jijistatic.com/33262259_MzAwLTIyNS0xOTE0MGVhMzIz.webp,Mazda Axela 2015 Blue,"KSh 1,600,000"," Mombasa, Mvita",mazda axela  Unregistered 2015 modellow mileage no fault,Foreign Used,Automatic,64000km
127,https://pictures-kenya.jijistatic.com/24496068_MzAwLTIyNS1kMjk3MmM3ZDA0.webp,Mazda Axela 2014 Red,"KSh 1,350,000"," Mombasa, Mvita",Mazda axela hatchback petrol engine 1500cc engine capacity 2014 model year of manufacture maroon...,Foreign Used,Automatic,86000km
128,https://pictures-kenya.jijistatic.com/30721288_MzAwLTMwMC05OWE2OTAxNmY0.webp,Mazda Axela 2014 SV Premium Silver,"KSh 1,450,000"," Mombasa, Mombasa CBD",diesel engineautomatic transmission fog lights new shape5 seaterhigher purchase...,Foreign Used,Automatic,118000km
129,https://pictures-kenya.jijistatic.com/8348125_img-20200425-130705-2_300x225.webp,Mazda Axela 2013 Purple,"KSh 1,300,000"," Mombasa, Mvita",Mazda axela latest modelfully loadedsuperb interior hire purchase available,Foreign Used,Automatic,42850km
130,https://pictures-kenya.jijistatic.com/34290653_MzAwLTIyNS04ZmFmNDc4YTRj.webp,Mazda Axela 2014 Silver,"KSh 1,450,000"," Nairobi, Ridgeways",Mazda axela hatchback(MANUAL TRANSMISSION) silver colour 2014 model 1500cc,Foreign Used,Manual,
131,https://pictures-kenya.jijistatic.com/25965716_MzAwLTEzNS0zOWM0NDk2ZGQy.webp,Mazda Axela 2014 Red,"KSh 1,450,000"," Nairobi, Runda",Super clean Mazda Axela 2014 on sale,Foreign Used,Automatic,140000km
132,https://pictures-kenya.jijistatic.com/19510901_MzAwLTE2OS01YWRkMzJjYjk5.webp,Mazda Axela 2014,"KSh 1,400,000"," Mombasa, Ganjoni",Beautiful red axela 2014on hire purchase then balance spread for 12 months call mombasa,Foreign Used,Automatic,56325km
133,https://pictures-kenya.jijistatic.com/18026733_img-20210311-124532-547_300x225.webp,Mazda Axela 2014 Gray,"KSh 1,500,000"," Mombasa, Ganjoni",New unit new shapemazda axela,Foreign Used,Automatic,86563km
134,https://pictures-kenya.jijistatic.com/28589946_MzAwLTIyNS0wZGRiNzIyMDA4.webp,Mazda Axela 2014 SV Premium Red,"KSh 1,500,000"," Mombasa, Mombasa CBD",mazda axela 2014 model 2000ccelegant looksaloonhas many extras unlimited packagecall us now,Foreign Used,Automatic,
135,https://pictures-kenya.jijistatic.com/21980565_MzAwLTMwMC1kODk0ODY0ZTM2.webp,Mazda Axela 2014,"KSh 1,599,999"," Mombasa, Mombasa CBD",Mazda axela new shape hatchback dark dky blue. 2014 model.,Foreign Used,Automatic,98000km
136,https://pictures-kenya.jijistatic.com/20147027_MzAwLTMwMC01YzJlODRmMWVl.webp,Mazda Axela 2014 Gray,"KSh 1,400,000"," Mombasa, Mombasa CBD",Maxda axela hatchback.manual transmission. fully loaded,Foreign Used,Automatic,94000km
137,https://pictures-kenya.jijistatic.com/34119254_MzAwLTQwMC05MmYyZGFjMjZk.webp,Mazda Axela 2013 Red,"KSh 1,290,000"," Mombasa, Mombasa CBD",Mazda axela in good condition,Kenyan Used,Automatic,108000km
138,https://pictures-kenya.jijistatic.com/26469582_MzAwLTIyNS1iYjhhMzViOTY5LTE.webp,Mazda Axela 2013 Black,"KSh 1,490,000"," Nairobi, Ridgeways",Mazda axela2000ccyr2013very cleanBuy and drive,Foreign Used,Automatic,115280km
139,https://pictures-kenya.jijistatic.com/34599299_MzAwLTIyNS0zYTgwMWUxOTI5.webp,Mazda Axela 2015 Black,"KSh 1,600,000"," Mombasa, Mombasa CBD",Mazda Axelanew numberfully loadedalloy wheelsetccash and HP,Foreign Used,Automatic,
140,https://pictures-kenya.jijistatic.com/26888296_MzAwLTIyNS04Y2VhMjY3ZmEwLTE.webp,Mazda Axela 2015 Blue,"KSh 1,590,000"," Nairobi, Kilimani",Mazda axela 2014 fully loaded with cruse control,Foreign Used,Automatic,68000km
141,https://pictures-kenya.jijistatic.com/30118869_MzAwLTIyNS00NmJlMWM2MjE1.webp,Mazda Axela 2014 SV Premium Gray,"KSh 1,550,000"," Mombasa, Mombasa CBD","Mazda axela sports skyactive,2014 model,push start engine,auto diesel,alloy rims, DVD ,sunroof,etc",Foreign Used,Automatic,71000km
142,https://pictures-kenya.jijistatic.com/24837623_MzAwLTIyNS00MzNjOTA4MWI1.webp,Mazda Axela 2015 Red,"KSh 1,450,000"," Mombasa, Mvita",Honda axela new model 2014low mileagelow conceptionfully loaded,Foreign Used,Automatic,27000km
143,https://pictures-kenya.jijistatic.com/33873997_MzAwLTIyMy0wOTAyNmZmMzRi.webp,Mazda Axela 2015 White,"KSh 1,700,000"," Nairobi, Nairobi Central",2015 Mazda Axela 1500cc SkyActivDeposit fromfor Business counterparts and clear the balance...,Foreign Used,Automatic,
144,https://pictures-kenya.jijistatic.com/34716979_MzAwLTIyNS02OThmYmZiOWU5.webp,Mazda Axela 2015 Red,"KSh 1,450,000"," Mombasa, Mombasa CBD",Redwine axela 2015 in good condition,Foreign Used,Automatic,107000km
145,https://pictures-kenya.jijistatic.com/33939730_MzAwLTE5MC03MTJhMjI4Y2Ez.webp,Mazda Axela 2014 Black,"KSh 1,630,000"," Nairobi, Ridgeways",2014 Mazda Axela1500cc Petrol PoweredDark fabric seatsPush to startkeyless entry,Foreign Used,Automatic,87000km
146,https://pictures-kenya.jijistatic.com/28111613_MzAwLTIyNS1hMzg5MmFlZjhh.webp,Mazda Axela 2014 Blue,"KSh 1,300,000"," Mombasa, Mombasa CBD","Mazda axela 2014 manual petrol 1500cc,fully  loaded freshly imported from Japan malipo pole pole...",Foreign Used,Automatic,78000km
147,https://pictures-kenya.jijistatic.com/22769152_MzAwLTIyNS00Njk3ZWVlNTA1.webp,Mazda Axela 2014 White,"KSh 1,380,000"," Mombasa, Mombasa CBD",2014 mazda axela for salefully loaded clean unit payment plan available50%-60% depositbal in...,Foreign Used,Automatic,72000km
148,https://pictures-kenya.jijistatic.com/23675443_MzAwLTIyNS00YjhmMmJhY2Q5LTE.webp,Mazda Axela 2014 Red,"KSh 1,450,000"," Mombasa, Mombasa CBD",Mazda axela 2014 sportcash and hp,Foreign Used,Automatic,79000km
149,https://pictures-kenya.jijistatic.com/34109350_MzAwLTQ5OC1mODA3Yzk0ZjMz.webp,Mazda Axela SV Premium 2014 Red,"KSh 1,450,000"," Mombasa, Mombasa CBD",Mazda axela red color manual petrol,Foreign Used,Manual,25000km
150,https://pictures-kenya.jijistatic.com/28951936_MzAwLTIyNS00MmQxM2EzYjQ5.webp,Mazda Axela 2014 SV Premium Silver,"KSh 1,550,000"," Mombasa, Mombasa CBD",Mazda axela hatchback 2014 1500cc automatic petrolvery cleancloth seatscall us now for the best...,Foreign Used,Automatic,
151,https://pictures-kenya.jijistatic.com/28126814_MzAwLTIyNS1lMDgwNTE0OTdh.webp,Mazda Axela 2014 Black,"KSh 1,350,000"," Mombasa, Mombasa CBD","Extremely clean mazda Axela 2014 model,1500cc petrol, low mileage,fully loaded with alloy rims etc...",Foreign Used,Automatic,44000km
152,https://pictures-kenya.jijistatic.com/23760369_MzAwLTIyNS04Zjc1MDlhNDcz.webp,Mazda Axela 2017 White,"KSh 1,300,000"," Mombasa, Mombasa CBD",Cash deal hp accepted call us today for more details,Foreign Used,Automatic,
153,https://pictures-kenya.jijistatic.com/18921545_MzAwLTE4MC1kOThmYzU3MTY1.webp,Mazda Axela 2014 White,"KSh 1,390,000"," Mombasa, Ganjoni",Cash cash deal call or whatsapp mombasa,Foreign Used,Automatic,85432km
154,https://pictures-kenya.jijistatic.com/32897087_MzAwLTIyNS01MDg2NTM1MGRi.webp,Mazda Axela 2014 White,"KSh 1,380,000"," Nairobi, Karen","Mazda axela, 2014 model, newshape, petrol, 1500cckshs: 1,380,000/-call/ sms/ whatsapp: email:...",Foreign Used,Automatic,84000km
155,https://pictures-kenya.jijistatic.com/32056802_MzAwLTIyNS00ZDQ1NGRmYTdk.webp,Mazda Axela 2015 Gray,"KSh 1,500,000"," Mombasa, Mvita",Mazda axela 2015 modelfully loadedlow mileage,Foreign Used,Automatic,46000km
156,https://pictures-kenya.jijistatic.com/8758610_20200514-102527_300x225.webp,Mazda Axela 2014 Black,"KSh 1,600,000"," Mombasa, Mvita",Mazda axela 1500cc fully loaded hire purchase accepted bank/sacco finance accepted,Foreign Used,Automatic,69485km
157,https://pictures-kenya.jijistatic.com/26548615_MzAwLTIyNS1lMzgyOGI2YzE2LTE.webp,Mazda Axela 2015 Black,"KSh 1,550,000"," Mombasa, Mombasa CBD","Mazda axela newshape ,low mileage car ,good price ,fullyloaded car ,foglights, xenon headlights,...",Foreign Used,Automatic,87230km
158,https://pictures-kenya.jijistatic.com/31845630_MzAwLTIyNS00M2YyYzg2OTIy.webp,Mazda Axela 2014 SV Premium Green,"KSh 1,400,000"," Mombasa, Mombasa CBD",Diesel engine5 seaterlow mileageunique shapesilver in colourstylish interiorhire purchase...,Foreign Used,Automatic,
159,https://pictures-kenya.jijistatic.com/26476713_MzAwLTIyNS02NWQzNDQ1NDM5.webp,Mazda Axela 2014 Red,"KSh 1,450,000"," Mombasa, Mombasa CBD",Brandy new axela hatchback best grade bank finance and cash acceptable hire purchase too allowed,Foreign Used,Automatic,44000km
160,https://pictures-kenya.jijistatic.com/30347669_MzAwLTIyNS0yN2UzNjJlMjc4.webp,Mazda Axela 2014 Blue,"KSh 1,550,000"," Nairobi, Lavington",Mazda Axela hatchback 2014 model 1500cc diesel manualsunroof,Foreign Used,Automatic,111000km
161,https://pictures-kenya.jijistatic.com/29047989_MzAwLTIyNS0xN2E1NzNiNmIz.webp,Mazda Axela 2014 Silver,"KSh 1,400,000"," Mombasa, Mombasa CBD",Mazda axela 2014 powerful engine 1500 cc fully loadedbuy and drivecall us now for more info,Foreign Used,Automatic,
162,https://pictures-kenya.jijistatic.com/24232647_MzAwLTQwMC1lZWI4ZTdiMmM4.webp,Mazda Axela 2014 White,"KSh 1,500,000"," Mombasa, Mombasa CBD",Mazda axela hatchbackfully loadedsky activelow mileagereverse cameramalipo mos mos accepted,Foreign Used,Automatic,
163,https://pictures-kenya.jijistatic.com/30902091_MzAwLTIyNS00ZTBiZjgwZTk3.webp,Mazda Axela 2015 Black,"KSh 1,600,000"," Mombasa, Mombasa CBD",Mazda axelafully equipped hire purchase and cash payments,Foreign Used,Automatic,66852km
164,https://pictures-kenya.jijistatic.com/21531242_MzAwLTIyNS0xZTMzOGE1ZGU4.webp,Mazda Axela 2014 Red,"KSh 1,450,000"," Mombasa, Mvita",Mazda axela 2014redhatchback,Foreign Used,Automatic,61429km
165,https://pictures-kenya.jijistatic.com/20319500_MzAwLTQwMC1iZDQ1ZjgzOWRkLTE.webp,Mazda Axela 2014 Brown,"KSh 1,400,000"," Mombasa, Mombasa CBD",Axela hutch backmanual transmissionpetrol6 speedfully loaded,Foreign Used,Automatic,67000km
166,https://pictures-kenya.jijistatic.com/14378314_5e9bc47e-6ace-410e-bbc8-4e03db3771d6_300x169.webp,Mazda Axela 2013 Blue,"KSh 1,350,000"," Mombasa, Nyali","Mazda Axela 2014 model,mileage 79k,1500cc petrol, price 1.350m negotiations",Foreign Used,Automatic,
167,https://pictures-kenya.jijistatic.com/29390054_MzAwLTI4NC02ZWY4MTA3ODRj.webp,Mazda Axela 2014 SV Premium Red,"KSh 1,350,000"," Mombasa, Mvita",Mazda axela2014 modelfully loaded,Foreign Used,Automatic,25000km
168,https://pictures-kenya.jijistatic.com/31653593_MzAwLTIyNS0wZjEyOGZlY2E5.webp,Mazda Axela 2014 Black,"KSh 1,550,000"," Nairobi, Ridgeways",Mazda Axela Sport/2014 Model / 1500 CC / Alloys Rims /Original parts,Foreign Used,Manual,
169,https://pictures-kenya.jijistatic.com/14750639_7a0daaf1-fdcf-4f75-a6c1-24ad96c3966f_300x169.webp,Mazda Axela 2013 Gray,"KSh 1,280,000"," Mombasa, Nyali","Mazda Axela 2013 model,mileage 6k,1500cc petrol, price 1.280m negotiable",Foreign Used,Automatic,
