,ID,img_link,Name,price,region,description,use,gearbox,mileage,town,Region,Year_of_manufacture,CC
0,0,https://pictures-kenya.jijistatic.com/31819861_MzAwLTIyNS03YWJjOTRlYzIz.webp,Mazda Axela 2014 SV Premium White,1450000," Nairobi, Runda","2014 Mazda Axela1500ccAutomaticPetrol Steering controls Fog lights1,450,000/=",Foreign Used,Automatic,0, Runda, Nairobi,2014,1500cc
1,1,https://pictures-kenya.jijistatic.com/28723044_MzAwLTMwMC1mNzI4YWFiZWM0.webp,Mazda Axela 2010 White,795000," Nairobi, Donholm",Original paint Totally accident free. clean neat and smart interior. Tip top suspensionbuy and...,Kenyan Used,Automatic,0, Donholm, Nairobi,2010,Not specified
2,2,https://pictures-kenya.jijistatic.com/32300400_MzAwLTIyNS0yODZmOTRiOGJm.webp,Mazda Axela 2015 Gray,1600000," Mombasa, Mombasa CBD","Manual trans,fully loaded",Foreign Used,Manual,85000, Mombasa CBD, Mombasa,2015,Not specified
3,3,https://pictures-kenya.jijistatic.com/34488388_MzAwLTQwMC1hZWRiMzQxMTZj.webp,Mazda Axela 2013 Gray,820000," Nairobi, Kasarani",Mazda Axela Yom 2013Mileage116k1500ccAutomatic transmission ,Kenyan Used,Automatic,95000, Kasarani, Nairobi,2013,1500cc
4,4,https://pictures-kenya.jijistatic.com/32841183_MzAwLTIyNS1lM2E3NmJlOWMw.webp,Mazda Axela SV Premium 2014 White,1300000," Nairobi, Kasarani","Mazda Axela 2014,Diesel Turbo charged Engine,2200CC, Sunroof,Bose Music System, Seat Heaters,Rear...",Kenyan Used,Automatic,0, Kasarani, Nairobi,2014,2200CC
5,5,https://pictures-kenya.jijistatic.com/30622829_MzAwLTIyNS03NjE5NGJkMzcx.webp,Mazda Axela 2014 SV Premium Gray,1350000," Mombasa, Mombasa CBD",1500 ccautomatic transmissiondark grey exterior colour,Foreign Used,Automatic,95000, Mombasa CBD, Mombasa,2014,Not specified
6,6,https://pictures-kenya.jijistatic.com/31721686_MzAwLTIyNS1lY2I2Y2ViYWJh.webp,Mazda Axela 2014 SV Premium White,1380000," Mombasa, Mombasa CBD",Pearl white exteriordiesel engine 5 seatercomfy interior dark seatshire purchase accepted bank...,Foreign Used,Automatic,0, Mombasa CBD, Mombasa,2014,Not specified
7,7,https://pictures-kenya.jijistatic.com/19510810_MzAwLTIzNi0yNmIzZDdhMGZk.webp,Mazda Axela 2014 Brown,1400000," Mombasa, Ganjoni",Mazda axela gold in colourunregistered cash 1.4fully loaded call mombasa,Foreign Used,Automatic,89653, Ganjoni, Mombasa,2014,Not specified
8,8,https://pictures-kenya.jijistatic.com/19517315_MzAwLTMwMC03NDk4OWZlN2Qz.webp,Mazda Axela 2014 Blue,1400000," Mombasa, Ganjoni",Best deal of mazda axela 2014new number we accept both cash and hire purchase  call me mombasa,Foreign Used,Automatic,56324, Ganjoni, Mombasa,2014,Not specified
9,9,https://pictures-kenya.jijistatic.com/27708003_MzAwLTIyNS0wZjVmNzI5YThm.webp,Mazda Axela 2014 SV Premium Red,1400000," Mombasa, Mombasa CBD",Mazda axela 20145 seater fogsalloys new shape,Foreign Used,Automatic,88000, Mombasa CBD, Mombasa,2014,Not specified
10,10,https://pictures-kenya.jijistatic.com/34773495_MzAwLTIyNS0wMjgxNDY3OTFh.webp,Mazda Axela SV Premium 2014 Gray,1800000," Kiambu, Kiambu / Kiambu ",Brand NewMazda Axela2014 Model 1800 cc,Kenyan Used,Automatic,0, Kiambu / Kiambu , Kiambu,2014,Not specified
11,11,https://pictures-kenya.jijistatic.com/32066627_MzAwLTMwMC1mNDY2MWYwNWUw.webp,Mazda Axela 2014 SV Premium Red,1600000," Kiambu, Kiambu / Kiambu ",Fully loaded 2014 axela 2000cc petrol engine,Foreign Used,Automatic,0, Kiambu / Kiambu , Kiambu,2014,2000cc
12,12,https://pictures-kenya.jijistatic.com/32600654_MzAwLTIyNS01YjNkYTNiMTIx.webp,Mazda Axela 2015 Blue,1590000," Nairobi, Kilimani",axela petrol sedan saloon 2015 57km mint condition,Foreign Used,Automatic,57000, Kilimani, Nairobi,2015,Not specified
13,13,https://pictures-kenya.jijistatic.com/22464096_MzAwLTQwMS02NmY1N2U1YzVj.webp,Mazda Axela 2015 Red,1370000," Mombasa, Ganjoni",Hot red fully loaded axela with dash cameras all over.it has dark interior where its very clean....,Foreign Used,Automatic,49881, Ganjoni, Mombasa,2015,Not specified
14,14,https://pictures-kenya.jijistatic.com/19178860_MzAwLTIyNS1lNWEwMDkyOWY3.webp,Mazda Axela 2014 Blue,1450000," Mombasa, Ganjoni",Axela 2014cash 1.4new number kdc we accept cashhire purchase bank financesacco finance total...,Foreign Used,Automatic,56332, Ganjoni, Mombasa,2014,Not specified
15,15,https://pictures-kenya.jijistatic.com/32165157_MzAwLTIyNS04ZjU1YmU2ZTIy.webp,Mazda Axela 2015 Red,1500000," Mombasa, Mvita","Clean mazda axela on sale.price ksh 1.5mcash,hire purchase,tradein or bank financing...",Foreign Used,Automatic,63125, Mvita, Mombasa,2015,Not specified
16,16,https://pictures-kenya.jijistatic.com/27008606_MzAwLTI0MC05NWRhZGM5MjVm.webp,Mazda Axela 2014 SV Premium White,1340000," Mombasa, Mombasa CBD",Mazda axelahatchback1500cc,Foreign Used,Automatic,68000, Mombasa CBD, Mombasa,2014,1500cc
17,17,https://pictures-kenya.jijistatic.com/22681692_MzAwLTIyNS00ZGQzOTg4MjIy.webp,Mazda Axela 2014 Black,1380000," Mombasa, Mombasa CBD",Axela2014new number kddlow milagealloysnew tyres,Foreign Used,Automatic,60774, Mombasa CBD, Mombasa,2014,Not specified
18,18,https://pictures-kenya.jijistatic.com/28102215_MzAwLTQ1NS0yYTVkNmMwM2Yw.webp,Mazda Axela 2014 SV Premium Red,1500000," Mombasa, Mombasa CBD","Mazda axela, saloon,1500cc,petrol,redwine colour,Fully loaded",Foreign Used,Automatic,136000, Mombasa CBD, Mombasa,2014,1500cc
19,19,https://pictures-kenya.jijistatic.com/28180218_MzAwLTIyNS0xMDA2NTAxYmEy.webp,Mazda Axela SV Premium 2014 Pearl,1500000," Nairobi, Kilimani",Mazda axela20141490cc,Foreign Used,Automatic,0, Kilimani, Nairobi,2014,1490cc
20,20,https://pictures-kenya.jijistatic.com/32503002_MzAwLTIyNS05NmI5Y2UxZDI4.webp,Mazda Axela 2015 Gray,1580000," Nairobi, Kilimani",mazda axela sedan 2015 with full spec 1500cc petrol,Foreign Used,Automatic,94000, Kilimani, Nairobi,2015,1500cc
21,21,https://pictures-kenya.jijistatic.com/33732407_MzAwLTIyNS0wNjJjZjc0MmM2.webp,Mazda Axela 2015 Blue,1650000," Nairobi, Kilimani",Mazda axela20151490ccdark blue colour up head display,Foreign Used,Automatic,0, Kilimani, Nairobi,2015,1490cc
22,22,https://pictures-kenya.jijistatic.com/34433258_MzAwLTIyNS0wMWZjNmJhNDU4.webp,Mazda Axela 2015 Gray,1600000," Nairobi, Kilimani",Clean fully loaded mazda axela with alloy rims controls on steering wheel in very good condition,Foreign Used,Automatic,149000, Kilimani, Nairobi,2015,Not specified
23,23,https://pictures-kenya.jijistatic.com/34059857_MzAwLTIyNS04YTZhYmM1MzY3.webp,Mazda Axela SV Premium 2014 Black,1380000," Nairobi, Ridgeways","Mazda axella sleek, petrolcall071*********",Kenyan Used,Automatic,95421, Ridgeways, Nairobi,2014,Not specified
24,24,https://pictures-kenya.jijistatic.com/34575766_MzAwLTIyNS0xM2JhNDM5OGM5.webp,Mazda Axela SV Premium 2014 Blue,1450000," Nairobi, Lavington",2014 model :: Hatchback ::1500cc :: Alloy wheels :: Automatic transmission :: In mint condition ,Kenyan Used,Automatic,98000, Lavington, Nairobi,2014,1500cc
25,25,https://pictures-kenya.jijistatic.com/21355176_MzAwLTIyNS1mZDY1MWZjNWEz.webp,Mazda Axela 2014 Blue,1450000," Mombasa, Mombasa CBD",Exceptionally clean year 2014 mazda axela new shape on sale.,Foreign Used,Automatic,95805, Mombasa CBD, Mombasa,2014,Not specified
26,26,https://pictures-kenya.jijistatic.com/12561728_img-20200917-134521-4_300x225.webp,Mazda Axela 2014 SV Premium Beige,1450000," Mombasa, Mvita",Mazda axela hatchback fully loaded car.We accept cash bank and hp terms,Foreign Used,Automatic,87652, Mvita, Mombasa,2014,Not specified
27,27,https://pictures-kenya.jijistatic.com/32324622_MzAwLTIyNS1mMjFiNjI1MGU3LTE.webp,Mazda Axela 2015 Black,1620000," Nairobi, Ridgeways","Mazda axela:- 2015 model, 1500cc, fog lights, alloy rims, steering controls, dvd screen/usb port,...",Foreign Used,Automatic,62000, Ridgeways, Nairobi,2015,1500cc
28,28,https://pictures-kenya.jijistatic.com/19912958_MzAwLTIyNS04MGRkNTFkN2Y3.webp,Mazda Axela 2014 Brown,1450000," Mombasa, Mombasa CBD",Mazda axela manual petrol fully loaded with fog lights and low mileage... we accept cash and hp...,Foreign Used,Manual,96325, Mombasa CBD, Mombasa,2014,Not specified
29,29,https://pictures-kenya.jijistatic.com/25809115_MzAwLTIyNS00MGEyYTdiOTM5.webp,Mazda Axela 2015 Burgandy,1400000," Mombasa, Mombasa CBD",2015new shapeit has alloysfogsdark interior 1800cccall me,Foreign Used,Automatic,96000, Mombasa CBD, Mombasa,2015,1800cc
30,30,https://pictures-kenya.jijistatic.com/28089452_MzAwLTIyNS02OTllNGFkZTc1.webp,Mazda Axela 2014 SV Premium Red,1500000," Mombasa, Mombasa CBD","Clean mazda axela on sale.cash,hire purchase, trade-in or bank financing accepted.",Foreign Used,Automatic,63125, Mombasa CBD, Mombasa,2014,Not specified
31,31,https://pictures-kenya.jijistatic.com/32463361_MzAwLTIzMy1jMjI4ODdmZTlk.webp,Mazda Axela 2014 SV Premium White,1365000," Nairobi, Ridgeways",Mazda Axela 2014 1500cc Fully loaded/ push to start// very new tyres/ reverse camera/ 9 INCH Android...,Foreign Used,Automatic,108000, Ridgeways, Nairobi,2014,1500cc
32,32,https://pictures-kenya.jijistatic.com/33060184_MzAwLTIyNS00NjM5N2ViOWRh.webp,Mazda Axela 2013 White,1050000," Nairobi, Karen","Mazda axela 2009,auto,1500cc,fabric interior buy and drive",Kenyan Used,Automatic,0, Karen, Nairobi,2013,1500cc
33,33,https://pictures-kenya.jijistatic.com/25557350_MzAwLTIyNS1iMDJjY2RkZDQ3.webp,Mazda Axela 2015 Red,1350000," Mombasa, Mombasa CBD",Mazda axela new shape available we accept deposit from 50% balance 20-30 month call for more details,Foreign Used,Automatic,67000, Mombasa CBD, Mombasa,2015,Not specified
34,34,https://pictures-kenya.jijistatic.com/28250251_MzAwLTQwMC1lMzYxYjU4MDlh.webp,Mazda Axela 2014 SV Premium Red,1480000," Mombasa, Mombasa CBD",Mazda axela saloon fully loaded with low mileage,Foreign Used,Automatic,63857, Mombasa CBD, Mombasa,2014,Not specified
35,35,https://pictures-kenya.jijistatic.com/27398260_MzAwLTIyNS1iM2ZiODQwYWYy.webp,Mazda Axela 2014 Red,1380000," Mombasa, Mombasa CBD",2014new shapecash deal 1400000new numberKDE dark interior new shape,Foreign Used,Automatic,65000, Mombasa CBD, Mombasa,2014,Not specified
36,36,https://pictures-kenya.jijistatic.com/8302034_fb-img-1587724861794_300x225.webp,Mazda Axela 2014 Black,1450000," Mombasa, Mvita","Exceptionally clean Mazda axela year 2014, showroom unit.Cash,hire purchase or bank financing...",Foreign Used,Automatic,46123, Mvita, Mombasa,2014,Not specified
37,37,https://pictures-kenya.jijistatic.com/32203022_MzAwLTIyNS1kZWM4ZDU2ODY0.webp,Mazda Axela 2015 Red,1400000," Mombasa, Mombasa CBD",5 seaterred in colourdiesel engine super cleanfront wheel drivehire purchase accepted bank...,Foreign Used,Automatic,0, Mombasa CBD, Mombasa,2015,Not specified
38,38,https://pictures-kenya.jijistatic.com/22176470_MzAwLTIyNS0zM2ExYjJhYWVh.webp,Mazda Axela 2015 Blue,1400000," Mombasa, Mombasa CBD",2015navy bluefully loadedon hire purchase deposit 800 balance 15 monthsfree food and...,Foreign Used,Automatic,50000, Mombasa CBD, Mombasa,2015,Not specified
39,39,https://pictures-kenya.jijistatic.com/34041342_MzAwLTIyNS03ODU5MjViYzc3.webp,Mazda Axela 2011 Gray,800000," Nairobi, Parklands/Highridge","Mazda axela,1500cc,2wd,dark interior,alloy rims,very neat.",Kenyan Used,Automatic,96000, Parklands/Highridge, Nairobi,2011,1500cc
40,40,https://pictures-kenya.jijistatic.com/33277000_MzAwLTIyNS05MTQzNTljOWFm.webp,Mazda Axela 2015 Blue,1650000," Nairobi, Ridgeways",2015 model 1500cc mazdq axela KDH fully loaded,Foreign Used,Automatic,0, Ridgeways, Nairobi,2015,1500cc
41,41,https://pictures-kenya.jijistatic.com/33481844_MzAwLTIyNS1kOWRkMDlhMGY5.webp,Mazda Axela 2015 Blue,1630000," Nairobi, Ridgeways","Mazda axela sport 2015 1500cc blue with heads up display.reverse camera, alloy rims.",Foreign Used,Automatic,0, Ridgeways, Nairobi,2015,1500cc
42,42,https://pictures-kenya.jijistatic.com/33877131_MzAwLTIyNS1lZTc3NzUyOGUz.webp,Mazda Axela 2015 Red,1630000," Nairobi, Ridgeways",Mazda axela hatchback wine red 2015-red-2015,Foreign Used,Automatic,0, Ridgeways, Nairobi,2015,Not specified
43,43,https://pictures-kenya.jijistatic.com/32220813_MzAwLTIyNS02YjA4ZDhmOTY5.webp,Mazda Axela 2014 SV Premium White,1670000," Nairobi, Kilimani",Mazda Axela Fully loaded in good condition accident free mileage very low with extras alloy rims...,Foreign Used,Automatic,98185, Kilimani, Nairobi,2014,Not specified
44,44,https://pictures-kenya.jijistatic.com/34974319_MzAwLTIyNS0yY2ZlOGVjODE3.webp,Mazda Axela 2015 Black,1750000," Mombasa, Ganjoni",Mazda axela new shape in showroom now call us today and  balance in 15months,Foreign Used,Automatic,64859, Ganjoni, Mombasa,2015,Not specified
45,45,https://pictures-kenya.jijistatic.com/16247758_img-20210113-wa0998_300x225.webp,Mazda Axela 2014 Red,1350000," Mombasa, Mvita",Full-blooded machine with sports rims and low mileage. we also accept both cash and hire purchase....,Foreign Used,Automatic,56332, Mvita, Mombasa,2014,Not specified
46,46,https://pictures-kenya.jijistatic.com/32224703_MzAwLTIyNS05YTdjZTI3ODI4.webp,Mazda Axela 2014 SV Premium Pearl,1350000," Mombasa, Mombasa CBD",axela hatchback petrol engine5 seaterfog lightshire purchase accepted bank financing accepted,Foreign Used,Automatic,0, Mombasa CBD, Mombasa,2014,Not specified
47,47,https://pictures-kenya.jijistatic.com/32849262_MzAwLTIyNS00ZDgzNjlkMWMx.webp,Mazda Axela 2015 Red,1550000," Mombasa, Mombasa CBD",Fully loaded Mazda sports... cash and hp terms accepted,Foreign Used,Automatic,89632, Mombasa CBD, Mombasa,2015,Not specified
48,48,https://pictures-kenya.jijistatic.com/21086558_MzAwLTIyNS0wZGIwNjU1MTFm.webp,Mazda Axela 2015 Blue,1350000," Mombasa, Shimanzi",Mazda axela hatch back new shape we sell on cash hirepurchase and bank finance for hirepurchase we...,Foreign Used,Automatic,0, Shimanzi, Mombasa,2015,Not specified
49,49,https://pictures-kenya.jijistatic.com/28167135_MzAwLTQ4NC03YmM3Mzg5YThi.webp,Mazda Axela 2014 White,1450000," Mombasa, Mombasa CBD",Mazda axela saloon fully loaded,Foreign Used,Automatic,98001, Mombasa CBD, Mombasa,2014,Not specified
50,50,https://pictures-kenya.jijistatic.com/26663398_MzAwLTIyNS00YTZlNTNlM2Jk.webp,Mazda Axela 2014 Blue,1650000," Mombasa, Mombasa CBD",Axela newshape manualnew numberkde*,Foreign Used,Manual,96000, Mombasa CBD, Mombasa,2014,Not specified
51,51,https://pictures-kenya.jijistatic.com/34958727_MzAwLTIyNS02MGRjMTFkY2E1.webp,Mazda Axela 2015 Red,1495000," Mombasa, Mombasa CBD","Fully loaded with alloyrims dvd vcd player reverse camera,dark interior",Foreign Used,Automatic,97000, Mombasa CBD, Mombasa,2015,Not specified
52,52,https://pictures-kenya.jijistatic.com/28166983_MzAwLTQwMC1hYTVhODI1NTgy.webp,Mazda Axela 2015 Red,1550000," Mombasa, Mombasa CBD",Mazda axela saloon fully loaded low mileage,Foreign Used,Automatic,59687, Mombasa CBD, Mombasa,2015,Not specified
53,53,https://pictures-kenya.jijistatic.com/28167029_MzAwLTIyNS1iMTQ2YWYwNDE4.webp,Mazda Axela 2015 Gray,1480000," Mombasa, Mombasa CBD",Mazda axela saloon grey in colour fully loaded with low mileage,Foreign Used,Automatic,89898, Mombasa CBD, Mombasa,2015,Not specified
54,54,https://pictures-kenya.jijistatic.com/21435907_MzAwLTIyNS1kMTZmOGJmNjFj.webp,Mazda Axela 2014 Silver,1400000," Mombasa, Ganjoni",Cash 1.42015fully loaded we accept cash and hire purchase  call ,Foreign Used,Automatic,60000, Ganjoni, Mombasa,2014,Not specified
55,55,https://pictures-kenya.jijistatic.com/27374843_MzAwLTQwMC00YWE1NmZlMTg1.webp,Mazda Axela 2015 Green,1330000," Mombasa, Mombasa CBD",Toyota alexanew shapefogs alloyscash 1350000,Foreign Used,Automatic,88000, Mombasa CBD, Mombasa,2015,Not specified
56,56,https://pictures-kenya.jijistatic.com/26410147_MzAwLTQwMC1mNzRmNTRiNWY5.webp,Mazda Axela 2014 Black,1340000," Mombasa, Mombasa CBD",2015new shape Bluetooth dvdwififogs alloyscall me,Foreign Used,Automatic,70665, Mombasa CBD, Mombasa,2014,Not specified
57,57,https://pictures-kenya.jijistatic.com/21435776_MzAwLTIyNC1mYmYwZDRmMGUx.webp,Mazda Axela 2014 Other,1380000," Mombasa, Ganjoni",Cash 2015call072*********,Foreign Used,Automatic,70000, Ganjoni, Mombasa,2014,Not specified
58,58,https://pictures-kenya.jijistatic.com/34771883_MzAwLTIyNS1lNWJmMjIwZjEw.webp,Mazda Axela 2015 Blue,1595000," Nairobi, Nairobi Central","Mazda Axela 1500cc, dark fabric interior, fog lights, original factory alloy rims, superior music...",Foreign Used,Automatic,0, Nairobi Central, Nairobi,2015,1500cc
59,59,https://pictures-kenya.jijistatic.com/33462588_MzAwLTIyNS0wZTAxODMxMTc1.webp,Mazda Axela 2015 Pearl,1490000," Nairobi, Nairobi Central","Mazda axela 2015 1500cc petrol, dark interior, alloy rims, reverse cam, navigation, power steering...",Foreign Used,Automatic,0, Nairobi Central, Nairobi,2015,1500cc
60,60,https://pictures-kenya.jijistatic.com/34001472_MzAwLTEzNS04YzU2N2EzYzli.webp,Mazda Axela 2010 Gray,795000," Nairobi, Parklands/Highridge","In a neat condition, good tyres,alloy rims, fog lights, dark interior, buy and drive vehicle",Kenyan Used,Automatic,102000, Parklands/Highridge, Nairobi,2010,Not specified
61,61,https://pictures-kenya.jijistatic.com/34040495_MzAwLTIyNS0zZDJjOTFkYTE5.webp,Mazda Axela 2015 Gray,1650000," Nairobi, Kilimani",Mazda axela skyactiv engine2015full packagemultimedia steering original mazda multimedia...,Foreign Used,Automatic,0, Kilimani, Nairobi,2015,Not specified
62,62,https://pictures-kenya.jijistatic.com/33503253_MzAwLTIyNS04ZTU4OTI0ZmZk.webp,Mazda Axela 2015,1700000," Nairobi, Nairobi Central","2015 Mazda axela 2200cc diesel/ sunroof/ full body kit/ spoiler/ leather and fabric interior,...",Foreign Used,Automatic,0, Nairobi Central, Nairobi,2015,2200cc
63,63,https://pictures-kenya.jijistatic.com/34615780_MzAwLTIyNS03Y2ExNDQzZWQ0.webp,Mazda Axela 2015 Blue,1700000," Mombasa, Ganjoni",Mazda axela 2015 model 1500ccfully loaded,Foreign Used,Automatic,0, Ganjoni, Mombasa,2015,1500cc
64,64,https://pictures-kenya.jijistatic.com/33829094_MzAwLTIyNS1lYTVkMTViNzk2.webp,Mazda Axela 2015 Off White,1650000," Nairobi, Nairobi Central","Mazda axela 2000cc petrol 2015. Extremely clean, new alloys and tyres, upgraded interior!!",Foreign Used,Automatic,0, Nairobi Central, Nairobi,2015,2000cc
65,65,https://pictures-kenya.jijistatic.com/32025712_MzAwLTIyNS05NmZhNzJkOGZh.webp,Mazda Axela 2014 Burgandy,1400000," Mombasa, Mombasa CBD","New Arrivals.Mazda Axela Red Color, Saloon.Fully loaded car with extra features.Available on...",Foreign Used,Automatic,0, Mombasa CBD, Mombasa,2014,Not specified
66,66,https://pictures-kenya.jijistatic.com/34481306_MzAwLTIwMC0xYmY5MmI2NzAw.webp,Mazda Axela 2015 Blue,1750000," Nairobi, Ridgeways",2015 mazda axela sports version  with surooof specs 2015 model // 2200cc // diesel // auto // dark...,Foreign Used,Automatic,78420, Ridgeways, Nairobi,2015,2200cc
67,67,https://pictures-kenya.jijistatic.com/33114741_MzAwLTIyNS0xYzQ2YjNkMjU4LTE.webp,Mazda Axela 2015 White,1680000," Nairobi, Ridgeways","Mazda axela 2015 model, hatchback, 2000cc, dvd screen, reverse camera, double steering controls,...",Foreign Used,Automatic,0, Ridgeways, Nairobi,2015,2000cc
68,68,https://pictures-kenya.jijistatic.com/26410041_MzAwLTIzNi1iNTY0NDQzMTdl.webp,Mazda Axela 2014 White,1340000," Mombasa, Mombasa CBD",Cash 1340000New shapenew number5 seaterdark interioralloys new tyres call me,Foreign Used,Automatic,70000, Mombasa CBD, Mombasa,2014,Not specified
69,69,https://pictures-kenya.jijistatic.com/22177348_MzAwLTIyNS1mNGQ0NDhkZjll.webp,Mazda Axela 2015 Other,1400000," Mombasa, Mombasa CBD", rimsfog lightnew tyres2015low mileageon hire purchase deposit 800 balance 12 monthscall...,Foreign Used,Automatic,60000, Mombasa CBD, Mombasa,2015,Not specified
70,70,https://pictures-kenya.jijistatic.com/21088222_MzAwLTIyNS1hN2E5NDkyZDFl.webp,Mazda Axela 2015 Gray,1400000," Mombasa, Shimanzi",New shape mazda axela saloon we sell on cash hirepurchase and bank finance for hirepurchase we take...,Foreign Used,Automatic,0, Shimanzi, Mombasa,2015,Not specified
71,71,https://pictures-kenya.jijistatic.com/31940434_MzAwLTIyNS1mZjU1MTg1MzEz.webp,Mazda Axela 2015 Black,1450000," Mombasa, Ganjoni","Clean mazda axela on sale,price ksh 1.450mcash,hire purchase,tradein or bank financing...",Foreign Used,Automatic,63125, Ganjoni, Mombasa,2015,Not specified
72,72,https://pictures-kenya.jijistatic.com/26739655_MzAwLTIyNS1mOGYzMTAyMTgx.webp,Mazda Axela 2015 Pearl,1450000," Mombasa, Mombasa CBD",Mazda axela new shape saloon car fully loaded car with low mileage new number,Foreign Used,Automatic,45723, Mombasa CBD, Mombasa,2015,Not specified
73,73,https://pictures-kenya.jijistatic.com/30555132_MzAwLTIyNS1hZWIxNTZiZDNm.webp,Mazda Axela 2014 SV Premium,1600000," Mombasa, Mombasa CBD",1500ccdiesel enginered exteriordark interior,Foreign Used,Automatic,48000, Mombasa CBD, Mombasa,2014,1500cc
74,74,https://pictures-kenya.jijistatic.com/21435490_MzAwLTQwMC02MTc3ODAyOWQy.webp,Mazda Axela 2015 Silver,1450000," Mombasa, Ganjoni",2015low mileage call for more information,Foreign Used,Automatic,80000, Ganjoni, Mombasa,2015,Not specified
75,75,https://pictures-kenya.jijistatic.com/19948462_MzAwLTMwMC04ODk5ZmVkNDll.webp,Mazda Axela 2014 Blue,1400000," Mombasa, Mombasa CBD","New shape new arrival navy blue colour. with all colours available in our showrooms, select today a...",Foreign Used,Automatic,110000, Mombasa CBD, Mombasa,2014,Not specified
76,76,https://pictures-kenya.jijistatic.com/35115568_MzAwLTIyNS1iZTVmMTRjYjIz.webp,Mazda Axela 2013 Gray,930000," Nairobi, Mombasa Road",Mazda Axela2013 model1500ccPeteolAlloy rimsWind breakersGrey colorSide mirror blinkers,Kenyan Used,Automatic,106000, Mombasa Road, Nairobi,2013,1500cc
77,77,https://pictures-kenya.jijistatic.com/35115683_MzAwLTIyNS1hZWQwZDBiYzA3.webp,Mazda Axela 2013 Gray,930000," Nairobi, Langata",Mazda Axela2013 model1500ccAutomatic transmission Dark interior Alloy rimsWind breakersGrey...,Kenyan Used,Automatic,0, Langata, Nairobi,2013,1500cc
78,78,https://pictures-kenya.jijistatic.com/34883308_MzAwLTE5OC0zZjQzMzg4MmEz.webp,Mazda Axela 2008 White,620000," Nairobi, Mombasa Road",Mazda axela Year 20081500 cc,Kenyan Used,Automatic,0, Mombasa Road, Nairobi,2008,Not specified
80,79,https://pictures-kenya.jijistatic.com/35071768_MzAwLTQwMC1jNGM3OWNiM2Fk.webp,Mazda Axela 2015 Pearl,1600000," Mombasa, Mombasa CBD",Mazda axelafully loaded,Foreign Used,Automatic,0, Mombasa CBD, Mombasa,2015,Not specified
81,80,https://pictures-kenya.jijistatic.com/34834229_MzAwLTIyNS1iMTZlZDFjZTdi.webp,Mazda Axela 2015 Black,1750000," Nairobi, Kilimani",Yr 20151990ccLeather seats Power seats Emergency braking Lane assist Camera,Foreign Used,Automatic,85000, Kilimani, Nairobi,2015,1990cc
82,81,https://pictures-kenya.jijistatic.com/18949507_MzAwLTE0Mi02YWZjZDgwMjY5.webp,Mazda Axela 2014 White,1450000," Mombasa, Mombasa CBD",Mazda axela new shape 2014 model car fully loaded with low mileage,Foreign Used,Automatic,52133, Mombasa CBD, Mombasa,2014,Not specified
83,82,https://pictures-kenya.jijistatic.com/32968958_MzAwLTIyNS1mOGNjYjhjMWY2.webp,Mazda Axela 2015 Red,1790000," Nairobi, South C","Mazda Axela SPORTS with *SUNROOF* .Wine Red. 2,200cc. 2015 ",Foreign Used,Automatic,70000, South C, Nairobi,2015,Not specified
84,83,https://pictures-kenya.jijistatic.com/27060160_MzAwLTIyNS1hNDRkMDJjMjc5.webp,Mazda Axela 2015 Pink,1500000," Mombasa, Mombasa CBD",Mazda Axela... saloon... 1500cc... Great colour... ,Foreign Used,Automatic,0, Mombasa CBD, Mombasa,2015,1500cc
